id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cmsw_address_manager,cmsw_address_manager,model_cmsw_address,customer_group_manager,1,1,1,1
access_cmsw_address_area,cmsw_address_area,model_cmsw_address,customer_group_area,1,0,0,0
access_cmsw_address_import,cmsw_address_import,model_cmsw_address,customer_group_import,0,0,0,0
access_cmsw_address_admin,cmsw_address_admin,model_cmsw_address,customer_group_admin,1,1,1,1

access_cmsw_bill_manager,cmsw_bill_manager,model_cmsw_bill,customer_group_manager,1,1,1,1
access_cmsw_bill_area,cmsw_bill_area,model_cmsw_bill,customer_group_area,1,1,1,1
access_cmsw_bill_import,cmsw_bill_import,model_cmsw_bill,customer_group_import,0,0,0,0
access_cmsw_bill_admin,cmsw_bill_admin,model_cmsw_bill,customer_group_admin,1,1,1,1

access_cmsw_amount_of_water_manager,cmsw_amount_of_water_manager,model_cmsw_amount_of_water,customer_group_manager,1,1,1,1
access_cmsw_amount_of_water_area,cmsw_amount_of_water_area,model_cmsw_amount_of_water,customer_group_area,1,0,0,0
access_cmsw_amount_of_water_import,cmsw_amount_of_water_import,model_cmsw_amount_of_water,customer_group_import,1,1,1,0
access_cmsw_amount_of_water_admin,cmsw_amount_of_water_admin,model_cmsw_amount_of_water,customer_group_admin,1,1,1,1

access_cmsw_household_manager,cmsw_household_manager,model_cmsw_household,customer_group_manager,1,1,1,1
access_cmsw_household_area,cmsw_household_area,model_cmsw_household,customer_group_area,1,1,0,0
access_cmsw_household_import,cmsw_household_import,model_cmsw_household,customer_group_import,1,0,0,0
access_cmsw_household_admin,cmsw_household_admin,model_cmsw_household,customer_group_admin,1,1,1,1

access_cmsw_member_family_manager,cmsw_member_family_manager,model_cmsw_member_family,customer_group_manager,1,1,1,1
access_cmsw_member_family_area,cmsw_member_family_area,model_cmsw_member_family,customer_group_area,1,1,0,0
access_cmsw_member_family_import,cmsw_member_family_import,model_cmsw_member_family,customer_group_import,1,0,0,0
access_cmsw_member_family_admin,cmsw_member_family_admin,model_cmsw_member_family,customer_group_admin,1,1,1,1

access_res_users_admin,res_users_admin,model_res_users,customer_group_admin,1,1,1,1
